name,title,graphs
advisory-conciliation-and-arbitration-service,"Advisory, Conciliation and Arbitration Service",2011-09-30 2012-03-31 2012-09-30
animal-and-plant-health-agency,Animal and Plant Health Agency,2015-03-31 2015-09-30
animal-health-and-veterinary-laboratories-agency,Animal Health and Veterinary Laboratories Agency,2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-03-31 2013-09-30 2014-03-31 2014-09-30
appointments-commission,Appointments Commission,2011-03-31 2011-09-30
arts-and-humanities-research-council,Arts and Humanities Research Council,2011-09-30 2012-03-31 2012-09-30 2013-09-30
arts-council-england,Arts Council England,2012-03-31
asset-protection-agency,Asset Protection Agency,2011-03-31 2011-09-30 2012-03-31 2012-09-30
attorney-generals-office,Attorney General's Office,2011-03-31 2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-09-30 2014-03-31
audit-commission,Audit Commission,2011-03-31 2011-09-30 2012-03-31
big-lottery-fund,BIG Lottery Fund,2011-03-31 2011-03-31 2012-03-31 2013-03-31
biotechnology-and-biological-sciences-research-council,Biotechnology and Biological Sciences Research Council,2011-09-30 2012-09-30 2013-09-30
boundary-commission-for-england,Boundary Commission for England,2012-03-31 2012-09-30 2014-03-31
boundary-commission-for-scotland,Boundary Commission for Scotland,2011-09-30
british-tourist-authority,British Tourist Authority,2011-09-30 2012-03-31
british-transport-police-authority,British Transport Police Authority,2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-03-31 2014-03-31 2015-03-31
cabinet-office,Cabinet Office,2011-03-31 2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-09-30 2014-03-31 2014-09-30 2015-03-31 2015-09-30
capital-for-enterprise-ltd,Capital For Enterprise Ltd,2011-09-30 2012-03-31 2013-03-31
care-quality-commission,Care Quality Commission,2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-03-31 2013-09-30 2014-03-31
centre-for-environment-fisheries-aquaculture-science,"Centre for Environment, Fisheries & Aquaculture Science",2011-09-30 2012-03-31 2012-09-30 2013-03-31 2013-09-30 2014-03-31 2014-09-30
child-maintenance-and-enforcement-commission,Child Maintenance and Enforcement Commission,2011-03-31 2011-09-30 2012-03-31
children-and-family-court-advisory-and-support-service,Children and Family Court Advisory and Support Service,2011-03-31 2011-09-30
childrens-workforce-development-council,Children's Workforce Development Council,2011-03-31 2011-09-30
civil-nuclear-police-authority,Civil Nuclear Police Authority,2011-09-30
civil-service-learning,Civil Service Learning,2011-09-30 2012-03-31 2012-09-30 2013-03-31 2013-09-30 2014-03-31 2014-09-30
coal-authority,Coal Authority,2011-03-31 2011-09-30 2012-09-30 2013-03-31
committee-on-climate-change,Committee on Climate Change,2011-09-30 2012-03-31
competition-commission,Competition Commission,2011-03-31 2011-09-30 2012-03-31 2012-09-30
construction-industry-training-board,Construction Industry Training Board,2012-09-30 2013-09-30
consumer-council-for-water,Consumer Council for Water,2011-03-31 2011-09-30 2012-03-31 2013-09-30 2014-03-31 2014-09-30
consumer-focus,Consumer Focus,2011-09-30 2012-03-31 2012-09-30
consumer-futures,Consumer Futures,2013-03-31
council-for-healthcare-regulatory-excellence,Council for Healthcare Regulatory Excellence,2011-03-31 2011-09-30
criminal-cases-review-commission,Criminal Cases Review Commission,2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-03-31 2014-09-30
criminal-injuries-compensation-authority,Criminal Injuries Compensation Authority,2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-09-30 2014-03-31 2014-09-30
criminal-records-bureau,Criminal Records Bureau,2011-03-31 2011-09-30 2012-03-31 2012-09-30
crown-prosecution-service,Crown Prosecution Service,2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-09-30 2014-03-31 2014-09-30
defence-support-group,Defence Support Group,2011-03-31 2011-09-30 2012-09-30 2013-03-31 2013-09-30 2014-03-31 2014-09-30
department-for-business-innovation-and-skills,"Department for Business, Innovation and Skills",2011-03-31 2011-03-31 2011-09-30 2012-03-31
department-for-communities-and-local-government,Department for Communities and Local Government,2011-03-31 2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-09-30 2014-03-31 2014-09-30
department-for-culture-media-and-sport,"Department for Culture, Media and Sport",2011-03-31 2011-03-31 2011-03-31 2011-09-30 2013-09-30 2014-03-31 2014-09-30
department-for-environment-food-and-rural-affairs,"Department for Environment, Food and Rural Affairs",2011-03-31 2011-03-31 2011-09-30 2012-03-31 2012-09-30 2013-09-30 2014-03-31
