body_title,graph,senior_posts,junior_posts
"Advisory, Conciliation and Arbitration Service",2011-09-30,4,293
Office of the Advocate General of Scotland,2011-09-30,5,41
Arts and Humanities Research Council,2011-09-30,4,11
Animal Health and Veterinary Laboratories Agency,2011-09-30,11,226
Asset Protection Agency,2011-09-30,17,8
Appointments Commission,2011-09-30,3,11
Audit Commission,2011-09-30,23,114
Biotechnology and Biological Sciences Research Council,2011-09-30,24,313
"Department for Business, Innovation and Skills",2011-09-30,198,726
The British Museum,2011-09-30,7,77
British Transport Police Authority,2011-09-30,17,8
Government Procurement Service,2011-09-30,4,222
Boundary Commission for England,2011-09-30,2,10
Cabinet Office,2011-09-30,230,611
Independent Offices,2011-09-30,2,8
Children and Family Court Advisory and Support Service,2011-09-30,8,88
Capital For Enterprise Ltd,2011-09-30,7,9
Competition Commission,2011-09-30,21,70
United Kingdom Atomic Energy Authority,2011-09-30,10,249
Consumer Council for Water,2011-09-30,4,23
"Centre for Environment, Fisheries & Aquaculture Science",2011-09-30,4,35
Child Maintenance and Enforcement Commission,2011-09-30,36,307
Council for Healthcare Regulatory Excellence,2011-09-30,4,6
Civil Nuclear Police Authority,2011-09-30,4,31
Coal Authority,2011-09-30,6,79
Planning Inspectorate,2011-09-30,5,82
Department for Communities and Local Government,2011-09-30,103,602
Consumer Futures,2011-09-30,7,6
Crown Prosecution Service,2011-09-30,71,1132
Care Quality Commission,2011-09-30,44,311
"Department for Culture, Media and Sport",2011-09-30,44,90
Children's Workforce Development Council,2011-09-30,7,57
Department of Energy and Climate Change,2011-09-30,101,386
"Department for Environment, Food and Rural Affairs",2011-09-30,110,1006
Department for International Development,2011-09-30,78,259
Department of Health,2011-09-30,312,1122
UK Debt Management Office,2011-09-30,4,92
Defence Support Group,2011-09-30,6,28
Department for Work and Pensions,2011-09-30,208,2289
Engineering Construction Industry Training Board,2011-09-30,7,10
Department of Education,2011-09-30,128,672
English Heritage,2011-09-30,21,193
Environment Agency,2011-09-30,153,2197
Engineering and Physical Sciences Research Council,2011-09-30,4,76
Foreign and Commonwealth Office,2011-09-30,131,219
The Food and Environment Research Agency,2011-09-30,6,125
Forestry Commission,2011-09-30,11,228
Gambling Commission,2011-09-30,13,46
The Geffrye Museum,2011-09-30,1,21
Equality and Human Rights Commission,2011-09-30,5,186
Horserace Betting Levy Board,2011-09-30,3,11
Medical Research Council,2011-09-30,41,307
Human Fertilisation and Embryology Authority,2011-09-30,5,14
HM Treasury,2011-09-30,115,403
Criminal Records Bureau,2011-09-30,3,52
HM Inspectorate of Constabulary,2011-09-30,16,77
Identity & Passport Service,2011-09-30,14,70
National Fraud Authority,2011-09-30,4,41
UK Border Agency,2011-09-30,82,463
Civil Service Learning,2011-09-30,5,28
Home Office,2011-09-30,151,734
Horniman Public Museum & Public Park Trust,2011-09-30,1,29
Independent Housing Ombudsman,2011-09-30,3,16
Health Protection Agency,2011-09-30,50,507
High Speed 2 Limited,2011-09-30,4,6
Health and Safety Executive,2011-09-30,48,855
Human Tissue Authority,2011-09-30,5,13
NHS Information Centre for Health and Social Care,2011-09-30,35,126
Independent Living Fund,2011-09-30,3,49
Infrastructure Planning Commission,2011-09-30,7,34
The Insolvency Service,2011-09-30,5,101
Independent Police Complaints Commission,2011-09-30,5,110
Intellectual Property Office,2011-09-30,8,127
Independent Safeguarding Authority,2011-09-30,3,51
Imperial War Museum,2011-09-30,3,148
Joint Nature Conservation Committee,2011-09-30,1,68
Criminal Cases Review Commission,2011-09-30,14,22
Criminal Injuries Compensation Authority,2011-09-30,2,69
Legal Services Commission,2011-09-30,13,81
Information Commissioner's Office,2011-09-30,6,91
Legal Services Board,2011-09-30,6,16
National Offender Management Service,2011-09-30,77,4055
Parole Board,2011-09-30,2,45
Judicial Office,2011-09-30,5,36
HM Inspectorate of Prisons,2011-09-30,1,15
HM Inspectorate of Probation,2011-09-30,1,7
Judicial Appointments Commission,2011-09-30,4,30
Ministry of Justice,2011-09-30,131,624
Prisons and Probation Ombudsman,2011-09-30,4,22
Youth Justice Board,2011-09-30,15,164
Land Registry,2011-09-30,24,94
Leasehold Advisory Service,2011-09-30,1,2
National Museums Liverpool,2011-09-30,7,147
Olympic Delivery Authority,2011-09-30,29,141
London Thames Gateway Development Corporation,2011-09-30,6,8
Marine Management Organisation,2011-09-30,5,31
Met Office,2011-09-30,10,229
Permanent Joint Headquarters,2011-09-30,21,434
Air Command,2011-09-30,44,1414
MoD Central Top Level Budget,2011-09-30,218,1980
Army Command,2011-09-30,119,2708
Defence Infrastructure Organisation,2011-09-30,15,643
Defence Equipment and Support,2011-09-30,141,4252
Navy Command,2011-09-30,46,1113
Monitor,2011-09-30,9,42
Museum of Science and Industry,2011-09-30,4,34
National Army Museum,2011-09-30,5,32
National College for School Leadership,2011-09-30,22,152
National Lottery Commission,2011-09-30,5,24
Nuclear Decommissioning Authority,2011-09-30,54,4
The National Gallery,2011-09-30,7,108
Natural History Museum,2011-09-30,4,129
NHS Blood and Transplant,2011-09-30,50,91
NHS Litigation Authority,2011-09-30,6,33
National Institute for Health and Care Excellence,2011-09-30,17,269
The Northern Lighthouse Board,2011-09-30,4,86
National Maritime Museum,2011-09-30,6,66
National Measurement Office,2011-09-30,1,3
The National Museum of the Royal Navy,2011-09-30,4,2
National Museum of Science and Industry,2011-09-30,9,249
National Portrait Gallery,2011-09-30,1,44
National Policing Improvement Agency,2011-09-30,31,554
National Patient Safety Agency,2011-09-30,5,42
Office for Budget Responsibility,2011-09-30,4,3
Office of Qualifications and Examinations Regulation,2011-09-30,5,24
Ofsted,2011-09-30,38,171
Office of the Immigration Services Commissioner,2011-09-30,2,14
Ordnance Survey,2011-09-30,6,200
Partnerships for Schools,2011-09-30,22,68
Transport Focus,2011-09-30,3,14
Pensions Ombudsman,2011-09-30,2,7
The Pensions Advisory Service,2011-09-30,1,10
Public Lending Right,2011-09-30,1,11
NHS Business Services Authority,2011-09-30,5,71
Prisons and Probation Ombudsman,2011-09-30,2,6
Qualifications and Curriculum Development Agency,2011-09-30,9,41
Queen Elizabeth II Conference Centre,2011-09-30,1,28
Royal Air Force Museum,2011-09-30,3,30
Rural Payments Agency,2011-09-30,13,177
Scotland Office,2011-09-30,4,51
Boundary Commission for Scotland,2011-09-30,3,5
Serious Fraud Office,2011-09-30,9,107
Security Industry Authority,2011-09-30,4,86
Skills Funding Agency,2011-09-30,61,312
Student Loans Company Limited,2011-09-30,8,328
Sir John Soane's Museum,2011-09-30,1,15
Serious Organised Crime Agency,2011-09-30,5,32
Sport England,2011-09-30,8,87
Standards Board for England,2011-09-30,3,25
Science and Technology Facilities Council,2011-09-30,37,321
Tate,2011-09-30,6,28
Defence Science and Technology Laboratory,2011-09-30,13,143
Training and Development Agency for Schools,2011-09-30,13,47
Committee on Climate Change,2011-09-30,4,29
The Pensions Regulator,2011-09-30,89,92
